W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  1%|          | 3706/518226 [22:30<49:36:56,  2.88it/s]
  1%|          | 3707/518226 [22:30<49:33:13,  2.88it/s]
  1%|          | 3708/518226 [22:30<49:31:37,  2.89it/s]
  1%|          | 3709/518226 [22:31<49:31:20,  2.89it/s]
  1%|          | 3710/518226 [22:31<49:33:45,  2.88it/s]
  1%|          | 3711/518226 [22:31<49:34:38,  2.88it/s]
  1%|          | 3712/518226 [22:32<49:40:30,  2.88it/s]
  1%|          | 3713/518226 [22:32<49:40:09,  2.88it/s]
  1%|          | 3714/518226 [22:33<49:42:50,  2.87it/s]
  1%|          | 3715/518226 [22:33<49:41:06,  2.88it/s]
  1%|          | 3716/518226 [22:33<49:39:51,  2.88it/s]
  1%|          | 3717/518226 [22:34<49:38:08,  2.88it/s]
  1%|          | 3718/518226 [22:34<49:35:41,  2.88it/s]
  1%|          | 3719/518226 [22:34<49:37:42,  2.88it/s]
  1%|          | 3720/518226 [22:35<49:40:02,  2.88it/s]
  1%|          | 3721/518226 [22:35<49:38:46,  2.88it/s]
  1%|          | 3722/518226 [22:35<49:42:39,  2.87it/s]
  1%|          | 3723/518226 [22:36<49:40:28,  2.88it/s]
  1%|          | 3724/518226 [22:36<49:39:00,  2.88it/s]
  1%|          | 3725/518226 [22:36<49:39:44,  2.88it/s]
  1%|          | 3726/518226 [22:37<49:40:09,  2.88it/s]
  1%|          | 3727/518226 [22:37<49:34:55,  2.88it/s]
  1%|          | 3728/518226 [22:37<49:35:07,  2.88it/s]
  1%|          | 3729/518226 [22:38<49:32:35,  2.88it/s]
  1%|          | 3730/518226 [22:38<49:34:15,  2.88it/s]
  1%|          | 3731/518226 [22:38<49:35:11,  2.88it/s]
  1%|          | 3732/518226 [22:39<49:35:40,  2.88it/s]
  1%|          | 3733/518226 [22:39<49:34:45,  2.88it/s]
  1%|          | 3734/518226 [22:39<49:35:39,  2.88it/s]
  1%|          | 3735/518226 [22:40<49:33:08,  2.88it/s]
  1%|          | 3736/518226 [22:40<49:41:11,  2.88it/s]
  1%|          | 3737/518226 [22:41<49:41:22,  2.88it/s]
  1%|          | 3738/518226 [22:41<49:39:09,  2.88it/s]
  1%|          | 3739/518226 [22:41<49:39:31,  2.88it/s]
  1%|          | 3740/518226 [22:42<49:39:55,  2.88it/s]
  1%|          | 3741/518226 [22:42<49:36:30,  2.88it/s]
  1%|          | 3742/518226 [22:42<49:35:36,  2.88it/s]
  1%|          | 3743/518226 [22:43<49:32:33,  2.88it/s]
  1%|          | 3744/518226 [22:43<49:32:20,  2.88it/s]
  1%|          | 3745/518226 [22:43<49:34:41,  2.88it/s]
  1%|          | 3746/518226 [22:44<49:32:39,  2.88it/s]
  1%|          | 3747/518226 [22:44<49:32:19,  2.88it/s]
  1%|          | 3748/518226 [22:44<49:34:31,  2.88it/s]
  1%|          | 3749/518226 [22:45<49:32:50,  2.88it/s]
  1%|          | 3750/518226 [22:45<49:36:28,  2.88it/s]
  1%|          | 3751/518226 [22:45<49:39:09,  2.88it/s]
  1%|          | 3752/518226 [22:46<49:39:16,  2.88it/s]
  1%|          | 3753/518226 [22:46<49:39:00,  2.88it/s]
  1%|          | 3754/518226 [22:46<49:37:50,  2.88it/s]
  1%|          | 3755/518226 [22:47<49:37:21,  2.88it/s]
  1%|          | 3756/518226 [22:47<49:39:51,  2.88it/s]
  1%|          | 3757/518226 [22:47<49:35:49,  2.88it/s]
  1%|          | 3758/518226 [22:48<49:35:28,  2.88it/s]
  1%|          | 3759/518226 [22:48<49:36:21,  2.88it/s]
  1%|          | 3760/518226 [22:49<49:35:21,  2.88it/s]
  1%|          | 3761/518226 [22:49<49:33:35,  2.88it/s]
  1%|          | 3762/518226 [22:49<49:34:29,  2.88it/s]
  1%|          | 3763/518226 [22:50<49:33:01,  2.88it/s]
  1%|          | 3764/518226 [22:50<49:36:31,  2.88it/s]
  1%|          | 3765/518226 [22:50<49:40:10,  2.88it/s]
  1%|          | 3766/518226 [22:51<49:38:11,  2.88it/s]
  1%|          | 3767/518226 [22:51<49:40:20,  2.88it/s]
  1%|          | 3768/518226 [22:51<49:38:15,  2.88it/s]
  1%|          | 3769/518226 [22:52<49:36:43,  2.88it/s]
  1%|          | 3770/518226 [22:52<49:38:38,  2.88it/s]
  1%|          | 3771/518226 [22:52<49:35:17,  2.88it/s]
  1%|          | 3772/518226 [22:53<49:35:25,  2.88it/s]
  1%|          | 3773/518226 [22:53<49:34:10,  2.88it/s]
  1%|          | 3774/518226 [22:53<49:34:50,  2.88it/s]
  1%|          | 3775/518226 [22:54<49:35:08,  2.88it/s]
  1%|          | 3776/518226 [22:54<49:39:00,  2.88it/s]
  1%|          | 3777/518226 [22:54<49:38:39,  2.88it/s]
  1%|          | 3778/518226 [22:55<49:42:16,  2.88it/s]
  1%|          | 3779/518226 [22:55<49:39:08,  2.88it/s]
  1%|          | 3780/518226 [22:55<49:37:00,  2.88it/s]
  1%|          | 3781/518226 [22:56<49:35:50,  2.88it/s]
  1%|          | 3782/518226 [22:56<49:37:23,  2.88it/s]
  1%|          | 3783/518226 [22:56<49:34:30,  2.88it/s]
  1%|          | 3784/518226 [22:57<49:36:21,  2.88it/s]
  1%|          | 3785/518226 [22:57<49:33:43,  2.88it/s]
  1%|          | 3786/518226 [22:58<49:32:59,  2.88it/s]
  1%|          | 3787/518226 [22:58<49:34:29,  2.88it/s]
  1%|          | 3788/518226 [22:58<49:32:52,  2.88it/s]
  1%|          | 3789/518226 [22:59<49:32:14,  2.88it/s]
  1%|          | 3790/518226 [22:59<49:34:17,  2.88it/s]
  1%|          | 3791/518226 [22:59<49:31:11,  2.89it/s]
  1%|          | 3792/518226 [23:00<49:30:14,  2.89it/s]
  1%|          | 3793/518226 [23:00<49:31:06,  2.89it/s]
  1%|          | 3794/518226 [23:00<49:32:59,  2.88it/s]
  1%|          | 3795/518226 [23:01<49:31:30,  2.89it/s]
  1%|          | 3796/518226 [23:01<49:34:31,  2.88it/s]
  1%|          | 3797/518226 [23:01<49:32:19,  2.88it/s]
  1%|          | 3798/518226 [23:02<49:33:48,  2.88it/s]
  1%|          | 3799/518226 [23:02<49:32:42,  2.88it/s]
  1%|          | 3800/518226 [23:02<49:33:34,  2.88it/s]
  1%|          | 3801/518226 [23:03<49:32:24,  2.88it/s]
  1%|          | 3802/518226 [23:03<49:33:14,  2.88it/s]
  1%|          | 3803/518226 [23:03<49:31:04,  2.89it/s]
  1%|          | 3804/518226 [23:04<49:32:24,  2.88it/s]
  1%|          | 3805/518226 [23:04<49:35:59,  2.88it/s]
  1%|          | 3806/518226 [23:04<49:38:09,  2.88it/s]
  1%|          | 3807/518226 [23:05<49:42:25,  2.87it/s]
  1%|          | 3808/518226 [23:05<49:39:11,  2.88it/s]
  1%|          | 3809/518226 [23:06<49:38:39,  2.88it/s]
  1%|          | 3810/518226 [23:06<49:38:37,  2.88it/s]
  1%|          | 3811/518226 [23:06<49:36:20,  2.88it/s]
  1%|          | 3812/518226 [23:07<49:35:27,  2.88it/s]
  1%|          | 3813/518226 [23:07<49:34:11,  2.88it/s]
  1%|          | 3814/518226 [23:07<49:33:36,  2.88it/s]
  1%|          | 3815/518226 [23:08<49:39:58,  2.88it/s]
  1%|          | 3816/518226 [23:08<49:32:43,  2.88it/s]
  1%|          | 3817/518226 [23:08<49:31:24,  2.89it/s]
  1%|          | 3818/518226 [23:09<49:30:56,  2.89it/s]
  1%|          | 3819/518226 [23:09<49:33:02,  2.88it/s]
  1%|          | 3820/518226 [23:09<49:32:59,  2.88it/s]
  1%|          | 3821/518226 [23:10<49:32:22,  2.88it/s]
  1%|          | 3822/518226 [23:10<49:36:42,  2.88it/s]
  1%|          | 3823/518226 [23:10<49:38:17,  2.88it/s]
  1%|          | 3824/518226 [23:11<49:41:45,  2.88it/s]
  1%|          | 3825/518226 [23:11<49:41:08,  2.88it/s]
  1%|          | 3826/518226 [23:11<49:44:01,  2.87it/s]
  1%|          | 3827/518226 [23:12<49:41:30,  2.88it/s]
  1%|          | 3828/518226 [23:12<49:40:00,  2.88it/s]
  1%|          | 3829/518226 [23:12<49:40:50,  2.88it/s]
  1%|          | 3830/518226 [23:13<49:41:31,  2.88it/s]
  1%|          | 3831/518226 [23:13<49:41:51,  2.88it/s]
  1%|          | 3832/518226 [23:13<49:42:36,  2.87it/s]
  1%|          | 3833/518226 [23:14<49:40:14,  2.88it/s]
  1%|          | 3834/518226 [23:14<49:42:40,  2.87it/s]
  1%|          | 3835/518226 [23:15<49:42:34,  2.87it/s]
  1%|          | 3836/518226 [23:15<49:39:15,  2.88it/s]
  1%|          | 3837/518226 [23:15<49:41:01,  2.88it/s]
  1%|          | 3838/518226 [23:16<49:39:13,  2.88it/s]
  1%|          | 3839/518226 [23:16<49:36:22,  2.88it/s]
  1%|          | 3840/518226 [23:16<49:36:05,  2.88it/s]
  1%|          | 3841/518226 [23:17<49:34:38,  2.88it/s]
  1%|          | 3842/518226 [23:17<49:34:22,  2.88it/s]
  1%|          | 3843/518226 [23:17<49:32:29,  2.88it/s]
  1%|          | 3844/518226 [23:18<49:36:31,  2.88it/s]
  1%|          | 3845/518226 [23:18<49:32:26,  2.88it/s]
  1%|          | 3846/518226 [23:18<49:35:37,  2.88it/s]
  1%|          | 3847/518226 [23:19<49:33:37,  2.88it/s]
  1%|          | 3848/518226 [23:19<49:35:56,  2.88it/s]
  1%|          | 3849/518226 [23:19<49:37:28,  2.88it/s]
  1%|          | 3850/518226 [23:20<49:39:33,  2.88it/s]
  1%|          | 3851/518226 [23:20<49:40:09,  2.88it/s]
  1%|          | 3852/518226 [23:20<49:38:22,  2.88it/s]
  1%|          | 3853/518226 [23:21<49:38:20,  2.88it/s]
  1%|          | 3854/518226 [23:21<49:36:37,  2.88it/s]
  1%|          | 3855/518226 [23:21<49:33:55,  2.88it/s]
  1%|          | 3856/518226 [23:22<49:32:36,  2.88it/s]
  1%|          | 3857/518226 [23:22<49:32:47,  2.88it/s]
  1%|          | 3858/518226 [23:23<49:33:39,  2.88it/s]
  1%|          | 3859/518226 [23:23<49:32:28,  2.88it/s]
  1%|          | 3860/518226 [23:23<49:33:14,  2.88it/s]
  1%|          | 3861/518226 [23:24<49:31:33,  2.88it/s]
  1%|          | 3862/518226 [23:24<49:30:56,  2.89it/s]
  1%|          | 3863/518226 [23:24<49:31:03,  2.89it/s]
  1%|          | 3864/518226 [23:25<49:31:28,  2.88it/s]
  1%|          | 3865/518226 [23:25<49:30:17,  2.89it/s]
  1%|          | 3866/518226 [23:25<49:34:40,  2.88it/s]
  1%|          | 3867/518226 [23:26<49:31:40,  2.88it/s]
  1%|          | 3868/518226 [23:26<49:30:24,  2.89it/s]
  1%|          | 3869/518226 [23:26<49:31:38,  2.88it/s]
  1%|          | 3870/518226 [23:27<49:32:10,  2.88it/s]
  1%|          | 3871/518226 [23:27<49:29:46,  2.89it/s]
  1%|          | 3872/518226 [23:27<49:33:10,  2.88it/s]
  1%|          | 3873/518226 [23:28<49:32:07,  2.88it/s]
  1%|          | 3874/518226 [23:28<49:33:19,  2.88it/s]
  1%|          | 3875/518226 [23:28<49:33:06,  2.88it/s]
  1%|          | 3876/518226 [23:29<49:35:29,  2.88it/s]
  1%|          | 3877/518226 [23:29<49:35:26,  2.88it/s]
  1%|          | 3878/518226 [23:29<49:38:30,  2.88it/s]
  1%|          | 3879/518226 [23:30<49:38:37,  2.88it/s]
  1%|          | 3880/518226 [23:30<49:41:29,  2.88it/s]
  1%|          | 3881/518226 [23:31<49:39:58,  2.88it/s]
  1%|          | 3882/518226 [23:31<49:37:36,  2.88it/s]
  1%|          | 3883/518226 [23:31<49:34:55,  2.88it/s]
  1%|          | 3884/518226 [23:32<49:35:19,  2.88it/s]
  1%|          | 3885/518226 [23:32<49:31:27,  2.88it/s]
  1%|          | 3886/518226 [23:32<49:37:44,  2.88it/s]
  1%|          | 3887/518226 [23:33<49:35:25,  2.88it/s]
  1%|          | 3888/518226 [23:33<49:39:27,  2.88it/s]
  1%|          | 3889/518226 [23:33<49:43:13,  2.87it/s]
  1%|          | 3890/518226 [23:34<49:43:33,  2.87it/s]
  1%|          | 3891/518226 [23:34<49:37:51,  2.88it/s]
  1%|          | 3892/518226 [23:34<49:39:02,  2.88it/s]
  1%|          | 3893/518226 [23:35<49:40:00,  2.88it/s]
  1%|          | 3894/518226 [23:35<49:40:08,  2.88it/s]
  1%|          | 3895/518226 [23:35<49:42:30,  2.87it/s]
  1%|          | 3896/518226 [23:36<49:41:13,  2.88it/s]
  1%|          | 3897/518226 [23:36<49:37:29,  2.88it/s]
  1%|          | 3898/518226 [23:36<49:37:47,  2.88it/s]
  1%|          | 3899/518226 [23:37<49:35:50,  2.88it/s]
  1%|          | 3900/518226 [23:37<49:33:57,  2.88it/s]
  1%|          | 3901/518226 [23:37<49:32:40,  2.88it/s]
  1%|          | 3902/518226 [23:38<49:34:40,  2.88it/s]
  1%|          | 3903/518226 [23:38<49:31:46,  2.88it/s]
  1%|          | 3904/518226 [23:38<49:34:59,  2.88it/s]
  1%|          | 3905/518226 [23:39<49:31:48,  2.88it/s]
  1%|          | 3906/518226 [23:39<49:31:14,  2.88it/s]
  1%|          | 3907/518226 [23:40<49:33:42,  2.88it/s]
  1%|          | 3908/518226 [23:40<49:33:00,  2.88it/s]
  1%|          | 3909/518226 [23:40<49:29:01,  2.89it/s]
  1%|          | 3910/518226 [23:41<49:30:54,  2.89it/s]
  1%|          | 3911/518226 [23:41<49:32:11,  2.88it/s]
  1%|          | 3912/518226 [23:41<49:32:41,  2.88it/s]
  1%|          | 3913/518226 [23:42<49:33:20,  2.88it/s]
  1%|          | 3914/518226 [23:42<49:35:49,  2.88it/s]
  1%|          | 3915/518226 [23:42<49:30:38,  2.89it/s]
  1%|          | 3916/518226 [23:43<49:30:49,  2.89it/s]
  1%|          | 3917/518226 [23:43<49:32:20,  2.88it/s]
  1%|          | 3918/518226 [23:43<49:35:08,  2.88it/s]
  1%|          | 3919/518226 [23:44<49:35:18,  2.88it/s]
  1%|          | 3920/518226 [23:44<49:40:20,  2.88it/s]
  1%|          | 3921/518226 [23:44<49:39:45,  2.88it/s]
  1%|          | 3922/518226 [23:45<49:38:35,  2.88it/s]
  1%|          | 3923/518226 [23:45<49:40:04,  2.88it/s]
  1%|          | 3924/518226 [23:45<49:40:04,  2.88it/s]
  1%|          | 3925/518226 [23:46<49:39:06,  2.88it/s]
  1%|          | 3926/518226 [23:46<49:40:27,  2.88it/s]
  1%|          | 3927/518226 [23:46<49:41:20,  2.88it/s]
  1%|          | 3928/518226 [23:47<49:40:01,  2.88it/s]
  1%|          | 3929/518226 [23:47<49:37:32,  2.88it/s]
  1%|          | 3930/518226 [23:48<49:41:41,  2.87it/s]
  1%|          | 3931/518226 [23:48<49:35:04,  2.88it/s]
  1%|          | 3932/518226 [23:48<49:32:45,  2.88it/s]
  1%|          | 3933/518226 [23:49<49:33:25,  2.88it/s]
  1%|          | 3934/518226 [23:49<49:34:38,  2.88it/s]
  1%|          | 3935/518226 [23:49<49:34:56,  2.88it/s]
  1%|          | 3936/518226 [23:50<49:37:42,  2.88it/s]
  1%|          | 3937/518226 [23:50<49:36:31,  2.88it/s]
  1%|          | 3938/518226 [23:50<49:38:31,  2.88it/s]
  1%|          | 3939/518226 [23:51<49:40:01,  2.88it/s]
  1%|          | 3940/518226 [23:51<49:39:04,  2.88it/s]
  1%|          | 3941/518226 [23:51<49:35:48,  2.88it/s]
  1%|          | 3942/518226 [23:52<49:36:37,  2.88it/s]
  1%|          | 3943/518226 [23:52<49:33:25,  2.88it/s]
  1%|          | 3944/518226 [23:52<49:33:23,  2.88it/s]
  1%|          | 3945/518226 [23:53<49:32:33,  2.88it/s]
  1%|          | 3946/518226 [23:53<49:32:32,  2.88it/s]
  1%|          | 3947/518226 [23:53<49:32:36,  2.88it/s]
  1%|          | 3948/518226 [23:54<49:32:25,  2.88it/s]
  1%|          | 3949/518226 [23:54<49:34:13,  2.88it/s]
  1%|          | 3950/518226 [23:54<49:37:30,  2.88it/s]
  1%|          | 3951/518226 [23:55<49:35:20,  2.88it/s]
  1%|          | 3952/518226 [23:55<49:39:30,  2.88it/s]
  1%|          | 3953/518226 [23:56<49:38:27,  2.88it/s]
  1%|          | 3954/518226 [23:56<49:36:54,  2.88it/s]
  1%|          | 3955/518226 [23:56<49:35:46,  2.88it/s]
  1%|          | 3956/518226 [23:57<49:36:46,  2.88it/s]
  1%|          | 3957/518226 [23:57<49:34:50,  2.88it/s]
  1%|          | 3958/518226 [23:57<49:35:27,  2.88it/s]
  1%|          | 3959/518226 [23:58<49:33:48,  2.88it/s]
  1%|          | 3960/518226 [23:58<49:30:08,  2.89it/s]
  1%|          | 3961/518226 [23:58<49:32:36,  2.88it/s]
  1%|          | 3962/518226 [23:59<49:32:45,  2.88it/s]
  1%|          | 3963/518226 [23:59<49:30:48,  2.89it/s]
  1%|          | 3964/518226 [23:59<49:33:05,  2.88it/s]
  1%|          | 3965/518226 [24:00<49:31:35,  2.88it/s]
  1%|          | 3966/518226 [24:00<49:32:30,  2.88it/s]
  1%|          | 3967/518226 [24:00<49:29:30,  2.89it/s]
  1%|          | 3968/518226 [24:01<49:30:56,  2.88it/s]
  1%|          | 3969/518226 [24:01<49:30:38,  2.89it/s]
  1%|          | 3970/518226 [24:01<49:32:55,  2.88it/s]
  1%|          | 3971/518226 [24:02<49:31:00,  2.88it/s]
  1%|          | 3972/518226 [24:02<49:31:54,  2.88it/s]
  1%|          | 3973/518226 [24:02<49:32:18,  2.88it/s]
  1%|          | 3974/518226 [24:03<49:31:01,  2.88it/s]
  1%|          | 3975/518226 [24:03<49:30:34,  2.89it/s]
  1%|          | 3976/518226 [24:03<49:31:46,  2.88it/s]
  1%|          | 3977/518226 [24:04<49:28:25,  2.89it/s]
  1%|          | 3978/518226 [24:04<49:52:21,  2.86it/s]
  1%|          | 3979/518226 [24:05<50:08:20,  2.85it/s]
  1%|          | 3980/518226 [24:05<50:35:39,  2.82it/s]
  1%|          | 3981/518226 [24:05<50:48:54,  2.81it/s]
  1%|          | 3982/518226 [24:06<50:58:10,  2.80it/s]
  1%|          | 3983/518226 [24:06<50:59:38,  2.80it/s]
  1%|          | 3984/518226 [24:06<51:06:53,  2.79it/s]
  1%|          | 3985/518226 [24:07<50:35:51,  2.82it/s]
  1%|          | 3986/518226 [24:07<50:15:34,  2.84it/s]
  1%|          | 3987/518226 [24:07<50:05:00,  2.85it/s]
  1%|          | 3988/518226 [24:08<50:02:59,  2.85it/s]
  1%|          | 3989/518226 [24:08<49:55:08,  2.86it/s]
  1%|          | 3990/518226 [24:08<49:52:53,  2.86it/s]
  1%|          | 3991/518226 [24:09<49:49:13,  2.87it/s]
  1%|          | 3992/518226 [24:09<49:46:06,  2.87it/s]
  1%|          | 3993/518226 [24:09<49:43:59,  2.87it/s]
  1%|          | 3994/518226 [24:10<49:44:55,  2.87it/s]
  1%|          | 3995/518226 [24:10<49:43:52,  2.87it/s]
  1%|          | 3996/518226 [24:11<49:41:24,  2.87it/s]
  1%|          | 3997/518226 [24:11<49:38:13,  2.88it/s]
  1%|          | 3998/518226 [24:11<49:38:57,  2.88it/s]
  1%|          | 3999/518226 [24:12<49:38:10,  2.88it/s]
  1%|          | 4000/518226 [24:12<49:39:42,  2.88it/s]
  1%|          | 4001/518226 [24:12<49:46:49,  2.87it/s]
  1%|          | 4002/518226 [24:13<49:40:30,  2.88it/s]
  1%|          | 4003/518226 [24:13<49:38:29,  2.88it/s]
  1%|          | 4004/518226 [24:13<49:36:30,  2.88it/s]
  1%|          | 4005/518226 [24:14<49:34:54,  2.88it/s]
  1%|          | 4006/518226 [24:14<49:36:32,  2.88it/s]
  1%|          | 4007/518226 [24:14<49:32:34,  2.88it/s]
  1%|          | 4008/518226 [24:15<49:33:10,  2.88it/s]
  1%|          | 4009/518226 [24:15<49:32:52,  2.88it/s]
  1%|          | 4010/518226 [24:15<49:34:24,  2.88it/s]
  1%|          | 4011/518226 [24:16<49:34:48,  2.88it/s]
  1%|          | 4012/518226 [24:16<49:37:34,  2.88it/s]
  1%|          | 4013/518226 [24:16<49:37:00,  2.88it/s]
  1%|          | 4014/518226 [24:17<49:38:38,  2.88it/s]
  1%|          | 4015/518226 [24:17<49:37:44,  2.88it/s]
  1%|          | 4016/518226 [24:17<49:37:42,  2.88it/s]
  1%|          | 4017/518226 [24:18<49:34:50,  2.88it/s]
  1%|          | 4018/518226 [24:18<49:35:18,  2.88it/s]
  1%|          | 4019/518226 [24:18<49:37:10,  2.88it/s]
  1%|          | 4020/518226 [24:19<49:33:30,  2.88it/s]
  1%|          | 4021/518226 [24:19<49:31:50,  2.88it/s]
  1%|          | 4022/518226 [24:20<49:30:29,  2.89it/s]
  1%|          | 4023/518226 [24:20<49:32:43,  2.88it/s]
  1%|          | 4024/518226 [24:20<49:34:14,  2.88it/s]
  1%|          | 4025/518226 [24:21<49:33:29,  2.88it/s]
  1%|          | 4026/518226 [24:21<49:38:47,  2.88it/s]
  1%|          | 4027/518226 [24:21<49:37:34,  2.88it/s]
  1%|          | 4028/518226 [24:22<49:36:38,  2.88it/s]
  1%|          | 4029/518226 [24:22<49:39:22,  2.88it/s]
  1%|          | 4030/518226 [24:22<49:36:09,  2.88it/s]
  1%|          | 4031/518226 [24:23<49:35:58,  2.88it/s]
  1%|          | 4032/518226 [24:23<49:34:12,  2.88it/s]
  1%|          | 4033/518226 [24:23<49:31:02,  2.88it/s]
  1%|          | 4034/518226 [24:24<49:31:57,  2.88it/s]
  1%|          | 4035/518226 [24:24<49:32:23,  2.88it/s]
  1%|          | 4036/518226 [24:24<49:29:33,  2.89it/s]
  1%|          | 4037/518226 [24:25<49:31:43,  2.88it/s]
  1%|          | 4038/518226 [24:25<49:33:35,  2.88it/s]
  1%|          | 4039/518226 [24:25<49:32:14,  2.88it/s]
  1%|          | 4040/518226 [24:26<49:31:34,  2.88it/s]
  1%|          | 4041/518226 [24:26<49:28:21,  2.89it/s]
  1%|          | 4042/518226 [24:26<49:31:48,  2.88it/s]
  1%|          | 4043/518226 [24:27<49:32:16,  2.88it/s]
  1%|          | 4044/518226 [24:27<49:31:54,  2.88it/s]
  1%|          | 4045/518226 [24:28<49:30:37,  2.88it/s]
  1%|          | 4046/518226 [24:28<49:32:44,  2.88it/s]
  1%|          | 4047/518226 [24:28<49:29:31,  2.89it/s]
  1%|          | 4048/518226 [24:29<49:28:31,  2.89it/s]
  1%|          | 4049/518226 [24:29<49:31:37,  2.88it/s]
  1%|          | 4050/518226 [24:29<49:35:23,  2.88it/s]
  1%|          | 4051/518226 [24:30<49:31:19,  2.88it/s]
  1%|          | 4052/518226 [24:30<49:32:14,  2.88it/s]
  1%|          | 4053/518226 [24:30<49:30:55,  2.88it/s]
  1%|          | 4054/518226 [24:31<49:37:38,  2.88it/s]
  1%|          | 4055/518226 [24:31<49:39:28,  2.88it/s]
  1%|          | 4056/518226 [24:31<49:36:21,  2.88it/s]
  1%|          | 4057/518226 [24:32<49:37:19,  2.88it/s]
  1%|          | 4058/518226 [24:32<49:34:22,  2.88it/s]
