W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0
  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  1%|          | 5280/1036452 [30:11<96:19:43,  2.97it/s]
  1%|          | 5281/1036452 [30:11<96:18:39,  2.97it/s]
  1%|          | 5282/1036452 [30:12<96:12:56,  2.98it/s]
  1%|          | 5283/1036452 [30:12<96:17:38,  2.97it/s]
  1%|          | 5284/1036452 [30:12<96:20:38,  2.97it/s]
  1%|          | 5285/1036452 [30:13<96:37:07,  2.96it/s]
  1%|          | 5286/1036452 [30:13<96:35:23,  2.97it/s]
  1%|          | 5287/1036452 [30:13<96:31:08,  2.97it/s]
  1%|          | 5288/1036452 [30:14<96:31:42,  2.97it/s]
  1%|          | 5289/1036452 [30:14<96:42:07,  2.96it/s]
  1%|          | 5290/1036452 [30:14<96:32:07,  2.97it/s]
  1%|          | 5291/1036452 [30:15<96:43:44,  2.96it/s]
  1%|          | 5292/1036452 [30:15<96:33:54,  2.97it/s]
  1%|          | 5293/1036452 [30:15<96:46:49,  2.96it/s]
  1%|          | 5294/1036452 [30:16<96:41:49,  2.96it/s]
  1%|          | 5295/1036452 [30:16<96:36:54,  2.96it/s]
  1%|          | 5296/1036452 [30:16<96:39:17,  2.96it/s]
  1%|          | 5297/1036452 [30:17<96:40:14,  2.96it/s]
  1%|          | 5298/1036452 [30:17<98:29:28,  2.91it/s]
  1%|          | 5299/1036452 [30:17<97:54:23,  2.93it/s]
  1%|          | 5300/1036452 [30:18<97:35:30,  2.93it/s]
  1%|          | 5301/1036452 [30:18<97:13:24,  2.95it/s]
  1%|          | 5302/1036452 [30:18<96:53:21,  2.96it/s]
  1%|          | 5303/1036452 [30:19<96:51:45,  2.96it/s]
  1%|          | 5304/1036452 [30:19<96:42:32,  2.96it/s]
  1%|          | 5305/1036452 [30:19<96:39:44,  2.96it/s]
  1%|          | 5306/1036452 [30:20<96:36:49,  2.96it/s]
  1%|          | 5307/1036452 [30:20<96:31:09,  2.97it/s]
  1%|          | 5308/1036452 [30:20<96:32:18,  2.97it/s]
  1%|          | 5309/1036452 [30:21<96:35:36,  2.97it/s]
  1%|          | 5310/1036452 [30:21<102:14:59,  2.80it/s]
  1%|          | 5311/1036452 [30:21<100:24:58,  2.85it/s]
  1%|          | 5312/1036452 [30:22<99:20:32,  2.88it/s] 
  1%|          | 5313/1036452 [30:22<98:27:24,  2.91it/s]
  1%|          | 5314/1036452 [30:22<97:45:53,  2.93it/s]
  1%|          | 5315/1036452 [30:23<97:24:38,  2.94it/s]
  1%|          | 5316/1036452 [30:23<97:09:48,  2.95it/s]
  1%|          | 5317/1036452 [30:23<96:52:07,  2.96it/s]
  1%|          | 5318/1036452 [30:24<96:45:58,  2.96it/s]
  1%|          | 5319/1036452 [30:24<96:35:41,  2.97it/s]
  1%|          | 5320/1036452 [30:24<96:40:03,  2.96it/s]
  1%|          | 5321/1036452 [30:25<96:32:10,  2.97it/s]
  1%|          | 5322/1036452 [30:25<96:28:19,  2.97it/s]
  1%|          | 5323/1036452 [30:25<96:25:40,  2.97it/s]
  1%|          | 5324/1036452 [30:26<96:26:50,  2.97it/s]
  1%|          | 5325/1036452 [30:26<98:21:14,  2.91it/s]
  1%|          | 5326/1036452 [30:26<99:57:55,  2.87it/s]
  1%|          | 5327/1036452 [30:27<98:51:52,  2.90it/s]
  1%|          | 5328/1036452 [30:27<97:58:27,  2.92it/s]
  1%|          | 5329/1036452 [30:27<97:32:44,  2.94it/s]
  1%|          | 5330/1036452 [30:28<97:15:36,  2.94it/s]
  1%|          | 5331/1036452 [30:28<96:58:07,  2.95it/s]
  1%|          | 5332/1036452 [30:28<96:53:45,  2.96it/s]
  1%|          | 5333/1036452 [30:29<96:42:17,  2.96it/s]
  1%|          | 5334/1036452 [30:29<96:37:24,  2.96it/s]
  1%|          | 5335/1036452 [30:29<96:36:12,  2.96it/s]
  1%|          | 5336/1036452 [30:30<98:20:17,  2.91it/s]
  1%|          | 5337/1036452 [30:30<97:42:53,  2.93it/s]
  1%|          | 5338/1036452 [30:31<97:30:28,  2.94it/s]
  1%|          | 5339/1036452 [30:31<97:20:28,  2.94it/s]
  1%|          | 5340/1036452 [30:31<97:08:34,  2.95it/s]
  1%|          | 5341/1036452 [30:32<97:01:09,  2.95it/s]
  1%|          | 5342/1036452 [30:32<96:52:40,  2.96it/s]
  1%|          | 5343/1036452 [30:32<96:48:25,  2.96it/s]
  1%|          | 5344/1036452 [30:33<96:44:36,  2.96it/s]
  1%|          | 5345/1036452 [30:33<96:37:02,  2.96it/s]
  1%|          | 5346/1036452 [30:33<96:33:49,  2.97it/s]
  1%|          | 5347/1036452 [30:34<96:36:26,  2.96it/s]
  1%|          | 5348/1036452 [30:34<96:37:56,  2.96it/s]
  1%|          | 5349/1036452 [30:34<96:40:59,  2.96it/s]
  1%|          | 5350/1036452 [30:35<96:33:23,  2.97it/s]
  1%|          | 5351/1036452 [30:35<96:38:41,  2.96it/s]
  1%|          | 5352/1036452 [30:35<96:43:02,  2.96it/s]
  1%|          | 5353/1036452 [30:36<96:38:33,  2.96it/s]
  1%|          | 5354/1036452 [30:36<96:39:27,  2.96it/s]
  1%|          | 5355/1036452 [30:36<96:29:13,  2.97it/s]
  1%|          | 5356/1036452 [30:37<96:33:21,  2.97it/s]
  1%|          | 5357/1036452 [30:37<96:32:03,  2.97it/s]
  1%|          | 5358/1036452 [30:37<96:30:36,  2.97it/s]
  1%|          | 5359/1036452 [30:38<96:30:04,  2.97it/s]
  1%|          | 5360/1036452 [30:38<96:24:41,  2.97it/s]
  1%|          | 5361/1036452 [30:38<96:25:35,  2.97it/s]
  1%|          | 5362/1036452 [30:39<96:31:04,  2.97it/s]
  1%|          | 5363/1036452 [30:39<96:27:03,  2.97it/s]
  1%|          | 5364/1036452 [30:39<96:27:29,  2.97it/s]
  1%|          | 5365/1036452 [30:40<96:29:42,  2.97it/s]
  1%|          | 5366/1036452 [30:40<96:30:35,  2.97it/s]
  1%|          | 5367/1036452 [30:40<96:28:05,  2.97it/s]
  1%|          | 5368/1036452 [30:41<96:31:54,  2.97it/s]
  1%|          | 5369/1036452 [30:41<96:28:34,  2.97it/s]
  1%|          | 5370/1036452 [30:41<96:27:53,  2.97it/s]
  1%|          | 5371/1036452 [30:42<96:27:27,  2.97it/s]
  1%|          | 5372/1036452 [30:42<96:30:56,  2.97it/s]
  1%|          | 5373/1036452 [30:42<96:31:11,  2.97it/s]
  1%|          | 5374/1036452 [30:43<96:27:47,  2.97it/s]
  1%|          | 5375/1036452 [30:43<96:28:15,  2.97it/s]
  1%|          | 5376/1036452 [30:43<96:24:48,  2.97it/s]
  1%|          | 5377/1036452 [30:44<96:25:20,  2.97it/s]
  1%|          | 5378/1036452 [30:44<96:35:04,  2.97it/s]
  1%|          | 5379/1036452 [30:44<96:34:17,  2.97it/s]
  1%|          | 5380/1036452 [30:45<96:34:05,  2.97it/s]
  1%|          | 5381/1036452 [30:45<96:26:05,  2.97it/s]
  1%|          | 5382/1036452 [30:45<96:28:18,  2.97it/s]
  1%|          | 5383/1036452 [30:46<96:27:42,  2.97it/s]
  1%|          | 5384/1036452 [30:46<96:26:59,  2.97it/s]
  1%|          | 5385/1036452 [30:46<96:28:12,  2.97it/s]
  1%|          | 5386/1036452 [30:47<96:29:08,  2.97it/s]
  1%|          | 5387/1036452 [30:47<96:30:34,  2.97it/s]
  1%|          | 5388/1036452 [30:47<96:33:49,  2.97it/s]
  1%|          | 5389/1036452 [30:48<96:29:40,  2.97it/s]
  1%|          | 5390/1036452 [30:48<96:33:37,  2.97it/s]
  1%|          | 5391/1036452 [30:48<96:28:23,  2.97it/s]
  1%|          | 5392/1036452 [30:49<96:32:51,  2.97it/s]
  1%|          | 5393/1036452 [30:49<96:26:22,  2.97it/s]
  1%|          | 5394/1036452 [30:49<96:25:17,  2.97it/s]
  1%|          | 5395/1036452 [30:50<96:25:56,  2.97it/s]
  1%|          | 5396/1036452 [30:50<96:28:05,  2.97it/s]
  1%|          | 5397/1036452 [30:50<96:22:46,  2.97it/s]
  1%|          | 5398/1036452 [30:51<96:20:36,  2.97it/s]
  1%|          | 5399/1036452 [30:51<96:22:32,  2.97it/s]
  1%|          | 5400/1036452 [30:51<96:20:48,  2.97it/s]
  1%|          | 5401/1036452 [30:52<96:23:46,  2.97it/s]
  1%|          | 5402/1036452 [30:52<96:24:48,  2.97it/s]
  1%|          | 5403/1036452 [30:52<96:27:21,  2.97it/s]
  1%|          | 5404/1036452 [30:53<96:24:50,  2.97it/s]
  1%|          | 5405/1036452 [30:53<96:22:41,  2.97it/s]
  1%|          | 5406/1036452 [30:53<96:26:11,  2.97it/s]
  1%|          | 5407/1036452 [30:54<96:24:46,  2.97it/s]
  1%|          | 5408/1036452 [30:54<96:37:18,  2.96it/s]
  1%|          | 5409/1036452 [30:54<96:32:06,  2.97it/s]
  1%|          | 5410/1036452 [30:55<96:27:04,  2.97it/s]
  1%|          | 5411/1036452 [30:55<96:24:23,  2.97it/s]
  1%|          | 5412/1036452 [30:55<96:22:21,  2.97it/s]
  1%|          | 5413/1036452 [30:56<96:33:45,  2.97it/s]
  1%|          | 5414/1036452 [30:56<96:26:32,  2.97it/s]
  1%|          | 5415/1036452 [30:56<96:22:38,  2.97it/s]
  1%|          | 5416/1036452 [30:57<96:22:55,  2.97it/s]
  1%|          | 5417/1036452 [30:57<96:25:10,  2.97it/s]
  1%|          | 5418/1036452 [30:57<96:25:02,  2.97it/s]
  1%|          | 5419/1036452 [30:58<96:25:51,  2.97it/s]
  1%|          | 5420/1036452 [30:58<96:25:02,  2.97it/s]
  1%|          | 5421/1036452 [30:58<96:20:34,  2.97it/s]
  1%|          | 5422/1036452 [30:59<96:24:23,  2.97it/s]
  1%|          | 5423/1036452 [30:59<96:25:44,  2.97it/s]
  1%|          | 5424/1036452 [31:00<96:30:22,  2.97it/s]
  1%|          | 5425/1036452 [31:00<96:31:40,  2.97it/s]
  1%|          | 5426/1036452 [31:00<96:30:29,  2.97it/s]
  1%|          | 5427/1036452 [31:01<96:29:27,  2.97it/s]
  1%|          | 5428/1036452 [31:01<96:28:17,  2.97it/s]
  1%|          | 5429/1036452 [31:01<96:29:12,  2.97it/s]
  1%|          | 5430/1036452 [31:02<96:33:20,  2.97it/s]
  1%|          | 5431/1036452 [31:02<96:36:08,  2.96it/s]
  1%|          | 5432/1036452 [31:02<96:40:59,  2.96it/s]
  1%|          | 5433/1036452 [31:03<96:38:26,  2.96it/s]
  1%|          | 5434/1036452 [31:03<96:35:08,  2.97it/s]
  1%|          | 5435/1036452 [31:03<96:42:02,  2.96it/s]
  1%|          | 5436/1036452 [31:04<96:36:57,  2.96it/s]
  1%|          | 5437/1036452 [31:04<96:38:42,  2.96it/s]
  1%|          | 5438/1036452 [31:04<96:36:07,  2.96it/s]
  1%|          | 5439/1036452 [31:05<96:32:39,  2.97it/s]
  1%|          | 5440/1036452 [31:05<96:26:44,  2.97it/s]
  1%|          | 5441/1036452 [31:05<96:29:06,  2.97it/s]
  1%|          | 5442/1036452 [31:06<96:25:06,  2.97it/s]
  1%|          | 5443/1036452 [31:06<96:22:48,  2.97it/s]
  1%|          | 5444/1036452 [31:06<96:22:35,  2.97it/s]
  1%|          | 5445/1036452 [31:07<96:28:03,  2.97it/s]
  1%|          | 5446/1036452 [31:07<96:24:35,  2.97it/s]
  1%|          | 5447/1036452 [31:07<96:26:54,  2.97it/s]
  1%|          | 5448/1036452 [31:08<96:27:12,  2.97it/s]
  1%|          | 5449/1036452 [31:08<96:33:27,  2.97it/s]
  1%|          | 5450/1036452 [31:08<96:34:43,  2.97it/s]
  1%|          | 5451/1036452 [31:09<96:27:39,  2.97it/s]
  1%|          | 5452/1036452 [31:09<96:27:08,  2.97it/s]
  1%|          | 5453/1036452 [31:09<96:46:19,  2.96it/s]
  1%|          | 5454/1036452 [31:10<96:37:00,  2.96it/s]
  1%|          | 5455/1036452 [31:10<96:37:43,  2.96it/s]
  1%|          | 5456/1036452 [31:10<96:31:15,  2.97it/s]
  1%|          | 5457/1036452 [31:11<96:42:13,  2.96it/s]
  1%|          | 5458/1036452 [31:11<96:38:36,  2.96it/s]
  1%|          | 5459/1036452 [31:11<96:34:03,  2.97it/s]
  1%|          | 5460/1036452 [31:12<96:29:33,  2.97it/s]
  1%|          | 5461/1036452 [31:12<96:30:36,  2.97it/s]
  1%|          | 5462/1036452 [31:12<96:25:26,  2.97it/s]
  1%|          | 5463/1036452 [31:13<96:31:50,  2.97it/s]
  1%|          | 5464/1036452 [31:13<96:40:36,  2.96it/s]
  1%|          | 5465/1036452 [31:13<96:31:38,  2.97it/s]
  1%|          | 5466/1036452 [31:14<96:38:03,  2.96it/s]
  1%|          | 5467/1036452 [31:14<96:30:46,  2.97it/s]
  1%|          | 5468/1036452 [31:14<96:34:45,  2.97it/s]
  1%|          | 5469/1036452 [31:15<96:36:24,  2.96it/s]
  1%|          | 5470/1036452 [31:15<96:31:09,  2.97it/s]
  1%|          | 5471/1036452 [31:15<96:30:54,  2.97it/s]
  1%|          | 5472/1036452 [31:16<96:28:01,  2.97it/s]
  1%|          | 5473/1036452 [31:16<96:30:08,  2.97it/s]
  1%|          | 5474/1036452 [31:16<96:26:21,  2.97it/s]
  1%|          | 5475/1036452 [31:17<96:25:01,  2.97it/s]
  1%|          | 5476/1036452 [31:17<96:26:06,  2.97it/s]
  1%|          | 5477/1036452 [31:17<96:29:14,  2.97it/s]
  1%|          | 5478/1036452 [31:18<96:26:43,  2.97it/s]
  1%|          | 5479/1036452 [31:18<96:25:21,  2.97it/s]
  1%|          | 5480/1036452 [31:18<96:24:13,  2.97it/s]
  1%|          | 5481/1036452 [31:19<96:30:49,  2.97it/s]
  1%|          | 5482/1036452 [31:19<96:35:11,  2.97it/s]
  1%|          | 5483/1036452 [31:19<96:29:41,  2.97it/s]
  1%|          | 5484/1036452 [31:20<96:31:02,  2.97it/s]
  1%|          | 5485/1036452 [31:20<96:23:56,  2.97it/s]
  1%|          | 5486/1036452 [31:20<96:21:05,  2.97it/s]
  1%|          | 5487/1036452 [31:21<96:26:41,  2.97it/s]
  1%|          | 5488/1036452 [31:21<96:22:17,  2.97it/s]
  1%|          | 5489/1036452 [31:21<96:21:24,  2.97it/s]
  1%|          | 5490/1036452 [31:22<96:19:36,  2.97it/s]
  1%|          | 5491/1036452 [31:22<96:23:15,  2.97it/s]
  1%|          | 5492/1036452 [31:22<96:21:41,  2.97it/s]
  1%|          | 5493/1036452 [31:23<96:25:00,  2.97it/s]
  1%|          | 5494/1036452 [31:23<96:27:53,  2.97it/s]
  1%|          | 5495/1036452 [31:23<96:30:58,  2.97it/s]
  1%|          | 5496/1036452 [31:24<96:31:12,  2.97it/s]
  1%|          | 5497/1036452 [31:24<96:26:54,  2.97it/s]
  1%|          | 5498/1036452 [31:24<96:28:23,  2.97it/s]
  1%|          | 5499/1036452 [31:25<96:28:15,  2.97it/s]
  1%|          | 5500/1036452 [31:25<96:29:10,  2.97it/s]
  1%|          | 5501/1036452 [31:25<96:25:40,  2.97it/s]
  1%|          | 5502/1036452 [31:26<96:30:33,  2.97it/s]
  1%|          | 5503/1036452 [31:26<96:26:57,  2.97it/s]
  1%|          | 5504/1036452 [31:26<96:27:03,  2.97it/s]
  1%|          | 5505/1036452 [31:27<96:27:39,  2.97it/s]
  1%|          | 5506/1036452 [31:27<96:28:21,  2.97it/s]
  1%|          | 5507/1036452 [31:27<96:23:37,  2.97it/s]
  1%|          | 5508/1036452 [31:28<96:29:41,  2.97it/s]
  1%|          | 5509/1036452 [31:28<96:30:48,  2.97it/s]
  1%|          | 5510/1036452 [31:28<96:32:28,  2.97it/s]
  1%|          | 5511/1036452 [31:29<96:36:11,  2.96it/s]
  1%|          | 5512/1036452 [31:29<96:31:11,  2.97it/s]
  1%|          | 5513/1036452 [31:29<96:28:32,  2.97it/s]
  1%|          | 5514/1036452 [31:30<96:30:25,  2.97it/s]
  1%|          | 5515/1036452 [31:30<96:31:57,  2.97it/s]
  1%|          | 5516/1036452 [31:31<96:25:23,  2.97it/s]
  1%|          | 5517/1036452 [31:31<96:31:38,  2.97it/s]
  1%|          | 5518/1036452 [31:31<96:24:51,  2.97it/s]
  1%|          | 5519/1036452 [31:32<96:26:10,  2.97it/s]
  1%|          | 5520/1036452 [31:32<96:29:09,  2.97it/s]
  1%|          | 5521/1036452 [31:32<96:28:28,  2.97it/s]
  1%|          | 5522/1036452 [31:33<96:22:52,  2.97it/s]
  1%|          | 5523/1036452 [31:33<96:24:27,  2.97it/s]
  1%|          | 5524/1036452 [31:33<96:23:29,  2.97it/s]
  1%|          | 5525/1036452 [31:34<96:25:37,  2.97it/s]
  1%|          | 5526/1036452 [31:34<96:25:42,  2.97it/s]
  1%|          | 5527/1036452 [31:34<96:27:08,  2.97it/s]
  1%|          | 5528/1036452 [31:35<96:20:57,  2.97it/s]
  1%|          | 5529/1036452 [31:35<96:23:24,  2.97it/s]
  1%|          | 5530/1036452 [31:35<96:20:40,  2.97it/s]
  1%|          | 5531/1036452 [31:36<96:25:30,  2.97it/s]
  1%|          | 5532/1036452 [31:36<96:23:44,  2.97it/s]
  1%|          | 5533/1036452 [31:36<96:24:49,  2.97it/s]
  1%|          | 5534/1036452 [31:37<96:24:16,  2.97it/s]
  1%|          | 5535/1036452 [31:37<96:25:24,  2.97it/s]
  1%|          | 5536/1036452 [31:37<96:23:50,  2.97it/s]
  1%|          | 5537/1036452 [31:38<96:23:01,  2.97it/s]
  1%|          | 5538/1036452 [31:38<96:20:55,  2.97it/s]
  1%|          | 5539/1036452 [31:38<96:23:24,  2.97it/s]
  1%|          | 5540/1036452 [31:39<96:22:29,  2.97it/s]
  1%|          | 5541/1036452 [31:39<96:24:27,  2.97it/s]
  1%|          | 5542/1036452 [31:39<96:25:02,  2.97it/s]
  1%|          | 5543/1036452 [31:40<96:27:13,  2.97it/s]
  1%|          | 5544/1036452 [31:40<96:29:41,  2.97it/s]
  1%|          | 5545/1036452 [31:40<96:26:21,  2.97it/s]
  1%|          | 5546/1036452 [31:41<96:22:24,  2.97it/s]
  1%|          | 5547/1036452 [31:41<96:23:33,  2.97it/s]
  1%|          | 5548/1036452 [31:41<96:22:11,  2.97it/s]
  1%|          | 5549/1036452 [31:42<96:26:30,  2.97it/s]
  1%|          | 5550/1036452 [31:42<96:25:24,  2.97it/s]
  1%|          | 5551/1036452 [31:42<96:24:16,  2.97it/s]
  1%|          | 5552/1036452 [31:43<96:20:08,  2.97it/s]
  1%|          | 5553/1036452 [31:43<96:27:31,  2.97it/s]
  1%|          | 5554/1036452 [31:43<96:27:18,  2.97it/s]
  1%|          | 5555/1036452 [31:44<96:28:19,  2.97it/s]
  1%|          | 5556/1036452 [31:44<96:27:40,  2.97it/s]
  1%|          | 5557/1036452 [31:44<96:26:46,  2.97it/s]
  1%|          | 5558/1036452 [31:45<96:28:14,  2.97it/s]
  1%|          | 5559/1036452 [31:45<96:32:06,  2.97it/s]
  1%|          | 5560/1036452 [31:45<96:32:38,  2.97it/s]
  1%|          | 5561/1036452 [31:46<96:31:24,  2.97it/s]
  1%|          | 5562/1036452 [31:46<96:30:24,  2.97it/s]
  1%|          | 5563/1036452 [31:46<96:25:54,  2.97it/s]
  1%|          | 5564/1036452 [31:47<96:27:19,  2.97it/s]
  1%|          | 5565/1036452 [31:47<96:25:01,  2.97it/s]
  1%|          | 5566/1036452 [31:47<96:29:57,  2.97it/s]
  1%|          | 5567/1036452 [31:48<96:28:38,  2.97it/s]
  1%|          | 5568/1036452 [31:48<96:29:25,  2.97it/s]
  1%|          | 5569/1036452 [31:48<96:31:50,  2.97it/s]
  1%|          | 5570/1036452 [31:49<96:35:11,  2.96it/s]
  1%|          | 5571/1036452 [31:49<96:33:15,  2.97it/s]
  1%|          | 5572/1036452 [31:49<96:29:30,  2.97it/s]
  1%|          | 5573/1036452 [31:50<96:30:07,  2.97it/s]
  1%|          | 5574/1036452 [31:50<96:25:00,  2.97it/s]
  1%|          | 5575/1036452 [31:50<96:28:21,  2.97it/s]
  1%|          | 5576/1036452 [31:51<96:23:29,  2.97it/s]
  1%|          | 5577/1036452 [31:51<96:30:17,  2.97it/s]
  1%|          | 5578/1036452 [31:51<96:29:10,  2.97it/s]
  1%|          | 5579/1036452 [31:52<96:27:03,  2.97it/s]
  1%|          | 5580/1036452 [31:52<96:28:51,  2.97it/s]
  1%|          | 5581/1036452 [31:52<96:35:19,  2.96it/s]
  1%|          | 5582/1036452 [31:53<96:33:33,  2.97it/s]
  1%|          | 5583/1036452 [31:53<96:25:20,  2.97it/s]
  1%|          | 5584/1036452 [31:53<96:22:15,  2.97it/s]
  1%|          | 5585/1036452 [31:54<96:27:20,  2.97it/s]
  1%|          | 5586/1036452 [31:54<96:34:23,  2.97it/s]
  1%|          | 5587/1036452 [31:54<96:31:28,  2.97it/s]
  1%|          | 5588/1036452 [31:55<96:35:26,  2.96it/s]
  1%|          | 5589/1036452 [31:55<96:34:14,  2.97it/s]
  1%|          | 5590/1036452 [31:55<96:25:46,  2.97it/s]
  1%|          | 5591/1036452 [31:56<96:24:32,  2.97it/s]
  1%|          | 5592/1036452 [31:56<96:26:53,  2.97it/s]
  1%|          | 5593/1036452 [31:56<96:25:46,  2.97it/s]
  1%|          | 5594/1036452 [31:57<96:24:27,  2.97it/s]
  1%|          | 5595/1036452 [31:57<96:26:32,  2.97it/s]
  1%|          | 5596/1036452 [31:57<96:23:44,  2.97it/s]
  1%|          | 5597/1036452 [31:58<96:24:55,  2.97it/s]
  1%|          | 5598/1036452 [31:58<96:23:12,  2.97it/s]
  1%|          | 5599/1036452 [31:58<96:20:00,  2.97it/s]
  1%|          | 5600/1036452 [31:59<96:21:38,  2.97it/s]
  1%|          | 5601/1036452 [31:59<96:29:15,  2.97it/s]
  1%|          | 5602/1036452 [31:59<96:25:28,  2.97it/s]
  1%|          | 5603/1036452 [32:00<96:22:39,  2.97it/s]
  1%|          | 5604/1036452 [32:00<96:22:43,  2.97it/s]
  1%|          | 5605/1036452 [32:00<96:26:55,  2.97it/s]
  1%|          | 5606/1036452 [32:01<96:29:07,  2.97it/s]
  1%|          | 5607/1036452 [32:01<96:33:07,  2.97it/s]
  1%|          | 5608/1036452 [32:01<96:33:40,  2.97it/s]
  1%|          | 5609/1036452 [32:02<96:32:08,  2.97it/s]
  1%|          | 5610/1036452 [32:02<96:27:12,  2.97it/s]
  1%|          | 5611/1036452 [32:03<96:26:49,  2.97it/s]
  1%|          | 5612/1036452 [32:03<96:25:35,  2.97it/s]
  1%|          | 5613/1036452 [32:03<96:30:23,  2.97it/s]
  1%|          | 5614/1036452 [32:04<96:31:30,  2.97it/s]
  1%|          | 5615/1036452 [32:04<96:25:02,  2.97it/s]
  1%|          | 5616/1036452 [32:04<96:21:02,  2.97it/s]
  1%|          | 5617/1036452 [32:05<96:20:17,  2.97it/s]
  1%|          | 5618/1036452 [32:05<96:15:37,  2.97it/s]
  1%|          | 5619/1036452 [32:05<96:21:36,  2.97it/s]
  1%|          | 5620/1036452 [32:06<96:18:52,  2.97it/s]
  1%|          | 5621/1036452 [32:06<96:24:18,  2.97it/s]
  1%|          | 5622/1036452 [32:06<96:21:41,  2.97it/s]
  1%|          | 5623/1036452 [32:07<96:23:39,  2.97it/s]
  1%|          | 5624/1036452 [32:07<96:26:33,  2.97it/s]
  1%|          | 5625/1036452 [32:07<96:31:34,  2.97it/s]
  1%|          | 5626/1036452 [32:08<96:28:07,  2.97it/s]
  1%|          | 5627/1036452 [32:08<96:30:31,  2.97it/s]
  1%|          | 5628/1036452 [32:08<96:25:12,  2.97it/s]
  1%|          | 5629/1036452 [32:09<96:27:45,  2.97it/s]
  1%|          | 5630/1036452 [32:09<96:25:47,  2.97it/s]
  1%|          | 5631/1036452 [32:09<96:33:58,  2.97it/s]
  1%|          | 5632/1036452 [32:10<96:29:20,  2.97it/s]
  1%|          | 5633/1036452 [32:10<96:30:41,  2.97it/s]
  1%|          | 5634/1036452 [32:10<96:40:41,  2.96it/s]
  1%|          | 5635/1036452 [32:11<96:30:34,  2.97it/s]
  1%|          | 5636/1036452 [32:11<96:26:22,  2.97it/s]
  1%|          | 5637/1036452 [32:11<96:25:57,  2.97it/s]
  1%|          | 5638/1036452 [32:12<96:25:43,  2.97it/s]
  1%|          | 5639/1036452 [32:12<96:28:32,  2.97it/s]
  1%|          | 5640/1036452 [32:12<96:21:46,  2.97it/s]
  1%|          | 5641/1036452 [32:13<96:19:51,  2.97it/s]
  1%|          | 5642/1036452 [32:13<96:32:46,  2.97it/s]
  1%|          | 5643/1036452 [32:13<96:32:08,  2.97it/s]
  1%|          | 5644/1036452 [32:14<96:27:26,  2.97it/s]
  1%|          | 5645/1036452 [32:14<96:25:37,  2.97it/s]
  1%|          | 5646/1036452 [32:14<96:25:15,  2.97it/s]
  1%|          | 5647/1036452 [32:15<96:28:23,  2.97it/s]
  1%|          | 5648/1036452 [32:15<96:27:01,  2.97it/s]
  1%|          | 5649/1036452 [32:15<96:27:49,  2.97it/s]
  1%|          | 5650/1036452 [32:16<96:25:44,  2.97it/s]
  1%|          | 5651/1036452 [32:16<96:25:20,  2.97it/s]
  1%|          | 5652/1036452 [32:16<96:27:52,  2.97it/s]
  1%|          | 5653/1036452 [32:17<96:31:18,  2.97it/s]
  1%|          | 5654/1036452 [32:17<96:26:20,  2.97it/s]
